   Rotational constants (in MHz): 
     287554.2059188045        822164.6290455515        442222.7603738126
  There are   58 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.03 seconds.
--executable xjoda finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000  -0.000000000000000   0.123931345276677                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2  -0.000000000000000  -1.422916786807699  -0.983440189934110                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.2252782018 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.02 seconds.
  @TWOEL-I,      11944 integrals of symmetry type  I I I I
  @TWOEL-I,      35554 integrals of symmetry type  I J I J
  @TWOEL-I,      19604 integrals of symmetry type  I I J J
  @TWOEL-I,      21942 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals      89044.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.25/       0.06 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.10 seconds.
--executable xvmol finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.052067956066509              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.057335145329574              0.5392167517D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.057336660589826              0.1643242201D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.057336896881381              0.7642452933D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.057336937747309              0.3065493894D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.057336944419916              0.9973350168D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.057336944798763              0.4108699247D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.057336944805314              0.4150537547D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -76.057336944805300              0.4438423784D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.057336944805243              0.1092795270D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.057336944805343              0.1410180750D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5543272467        -559.3116878621      A1        A1 (1)
    2     2          -1.3475059846         -36.6675025474      A1        A1 (1)
    3    35          -0.7109237639         -19.3452194072      B2        B2 (3)
    4     3          -0.5788970891         -15.7525908827      A1        A1 (1)
    5    24          -0.5048274249         -13.7370528208      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1425312463           3.8784724506      A1        A1 (1)
    7    36           0.2043920884           5.5617915673      B2        B2 (3)
    8    37           0.5450004245          14.8302157315      B2        B2 (3)
    9     5           0.6052016759          16.4683750902      A1        A1 (1)
   10     6           0.6674585376          18.1624704503      A1        A1 (1)
   11    25           0.7873303218          21.4243475801      B1        B1 (2)
   12     7           0.7998607626          21.7653182129      A1        A1 (1)
   13    38           0.8054853055          21.9183698080      B2        B2 (3)
   14    52           0.8624022026          23.4671573406      A2        A2 (4)
   15    26           0.9543887994          25.9702399331      B1        B1 (2)
   16     8           1.1298585330          30.7450142034      A1        A1 (1)
   17    39           1.1998057546          32.6483748964      B2        B2 (3)
   18    40           1.5290945450          41.6087785612      B2        B2 (3)
   19     9           1.5718468705          42.7721284991      A1        A1 (1)
   20    27           2.0395976963          55.5002757527      B1        B1 (2)
   21    41           2.0477781590          55.7228774632      B2        B2 (3)
   22    53           2.0665880154          56.2347196842      A2        A2 (4)
   23    10           2.1727797446          59.1243435846      A1        A1 (1)
   24    11           2.2328317246          60.7584410637      A1        A1 (1)
   25    12           2.5904005582          70.4883838356      A1        A1 (1)
   26    42           2.9674772306          80.7491618976      B2        B2 (3)
   27    28           3.3529808834          91.2392497588      B1        B1 (2)
   28    13           3.4913642945          95.0048538705      A1        A1 (1)
   29    54           3.5866764763          97.5984302321      A2        A2 (4)
   30    43           3.6626241949          99.6650727551      B2        B2 (3)
   31    29           3.8028698335         103.4813506549      B1        B1 (2)
   32    44           3.8824495091         105.6468237532      B2        B2 (3)
   33    14           3.8867092210         105.7627364073      A1        A1 (1)
   34    55           3.9650043763         107.8932559291      A2        A2 (4)
   35    30           4.0191314234         109.3661277835      B1        B1 (2)
   36    45           4.0767598472         110.9342769415      B2        B2 (3)
   37    15           4.1970920062         114.2086815076      A1        A1 (1)
   38    56           4.3172922540         117.4794965855      A2        A2 (4)
   39    16           4.3895847245         119.4466747463      A1        A1 (1)
   40    46           4.5976058601         125.1072177107      B2        B2 (3)
   41    31           4.6876065123         127.5562600001      B1        B1 (2)
   42    47           4.8729014675         132.5983921473      B2        B2 (3)
   43    17           5.1726223674         140.7542125924      A1        A1 (1)
   44    18           5.2542602894         142.9756934222      A1        A1 (1)
   45    48           5.5293283306         150.4606754673      B2        B2 (3)
   46    32           6.0595455162         164.8886188127      B1        B1 (2)
   47    19           6.5866985222         179.2331815916      A1        A1 (1)
   48    33           6.9339103560         188.6812960680      B1        B1 (2)
   49    57           6.9475488332         189.0524179045      A2        A2 (4)
   50    34           7.0047666028         190.6093925946      B1        B1 (2)
   51    20           7.0304955606         191.3095131425      A1        A1 (1)
   52    49           7.0686013573         192.3464245997      B2        B2 (3)
   53    21           7.1728684483         195.1836764333      A1        A1 (1)
   54    58           7.2454153694         197.1577785482      A2        A2 (4)
   55    22           7.4571925637         202.9205290677      A1        A1 (1)
   56    50           7.8044076469         212.3687319644      B2        B2 (3)
   57    51           8.3056955999         226.0094708572      B2        B2 (3)
   58    23          12.9280529379         351.7902105322      A1        A1 (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.04 seconds.
--executable xvscf finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       11944 AO integrals were read.
       19207 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       19604 AO integrals were read.
       25584 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
       35554 AO integrals were read.
       46506 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       21942 AO integrals were read.
       23121 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5543272        1        30         3.8028698        2
     2        -1.3475060        1        31         4.0191314        2
     3        -0.5788971        1        32         4.6876065        2
     4        -0.5048274        2        33         6.0595455        2
     5        -0.7109238        3        34         6.9339104        2
     6         0.1425312        1        35         7.0047666        2
     7         0.6052017        1        36         0.2043921        3
     8         0.6674585        1        37         0.5450004        3
     9         0.7998608        1        38         0.8054853        3
    10         1.1298585        1        39         1.1998058        3
    11         1.5718469        1        40         1.5290945        3
    12         2.1727797        1        41         2.0477782        3
    13         2.2328317        1        42         2.9674772        3
    14         2.5904006        1        43         3.6626242        3
    15         3.4913643        1        44         3.8824495        3
    16         3.8867092        1        45         4.0767598        3
    17         4.1970920        1        46         4.5976059        3
    18         4.3895847        1        47         4.8729015        3
    19         5.1726224        1        48         5.5293283        3
    20         5.2542603        1        49         7.0686014        3
    21         6.5866985        1        50         7.8044076        3
    22         7.0304956        1        51         8.3056956        3
    23         7.1728684        1        52         0.8624022        4
    24         7.4571926        1        53         2.0665880        4
    25        12.9280529        1        54         3.5866765        4
    26         0.7873303        2        55         3.9650044        4
    27         0.9543888        2        56         4.3172923        4
    28         2.0395977        2        57         6.9475488        4
    29         3.3529809        2        58         7.2454154        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.03 seconds.
--executable xvtran finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                114418

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.057336944805 a.u.
            E2(AA)                  =     -0.033259333515 a.u.
            E2(AB)                  =     -0.208379598736 a.u.
            E2(TOT)                 =     -0.274898265767 a.u.
            Total MP2 energy        =    -76.332235210572 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04485 [  3   3   8   8]-0.02832 [  4   3  26   8]-0.02752
[  3   4   8  26]-0.02752 [  5   4  38  26]-0.02335 [  4   5  26  38]-0.02335
[  5   5  37  37]-0.02293 [  5   5   7   7]-0.02175 [  5   5  38  38]-0.02153
[  5   4  36  26]-0.02062 [  4   5  26  36]-0.02062 [  3   3  37  37]-0.01941
[  5   3  38   8]-0.01871 [  3   5   8  38]-0.01871 [  5   5  36  36]-0.01832
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2118976180.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.03 seconds.
--executable xintprc finished with status     0 in        0.09 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04485 [  3   3   8   8]-0.02832 [  4   3  26   8]-0.02752
 [  3   4   8  26]-0.02752 [  5   4  38  26]-0.02335 [  4   5  26  38]-0.02335
 [  5   5  37  37]-0.02293 [  5   5   7   7]-0.02175 [  5   5  38  38]-0.02153
 [  5   4  36  26]-0.02062 [  4   5  26  36]-0.02062 [  3   3  37  37]-0.01941
 [  5   3  38   8]-0.01871 [  3   5   8  38]-0.01871 [  5   5  36  36]-0.01832
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2118976180.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.274898265767 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.08/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0001850249-0.0053877134    4        26
     T2        AB    0.0000012949 0.0025636968    4    3   26    8
 -------------------------------------------------------------------
 The total correlation energy is -0.275108639756 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.53877134E-02.
 Largest element of DIIS residual   : -0.53877134E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.11/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000205550-0.0008421547    4        26
     T2        AB    0.0000005256-0.0022273648    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.279886019310 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.22273648E-02.
 Largest element of DIIS residual   : -0.22703422E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000158263-0.0007455280    3         6
     T2        AB    0.0000001534-0.0004835079    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.280238461259 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.74552803E-03.
 Largest element of DIIS residual   : -0.69058185E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.08/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000022308 0.0001060576    3         7
     T2        AB    0.0000000324-0.0001081416    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280648293089 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.10814156E-03.
 Largest element of DIIS residual   :  0.88528579E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000015069-0.0001165430    3         6
     T2        AB    0.0000000076 0.0000230404    5    5    7    7
 -------------------------------------------------------------------
 The total correlation energy is -0.280668174533 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.11654303E-03.
 Largest element of DIIS residual   : -0.75097137E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.09/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  4      26    ]-0.00697 [  5      40    ] 0.00588 [  3       6    ]-0.00513
 [  4      27    ]-0.00491 [  3       9    ] 0.00444 [  3      11    ]-0.00432
 [  2       8    ] 0.00395 [  5      45    ] 0.00387 [  3      17    ] 0.00384
 [  3       8    ]-0.00360 [  4      30    ] 0.00332 [  5      38    ] 0.00298
 [  4      31    ] 0.00287 [  5      36    ]-0.00253 [  5      46    ] 0.00252
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       86 symmetry allowed elements):  0.0181317989.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04754 [  3   3   8   8]-0.02965 [  5   5  37  37]-0.02655
 [  4   3  26   8]-0.02590 [  3   4   8  26]-0.02590 [  5   5   7   7]-0.02519
 [  5   5  38  38]-0.02274 [  5   4  38  26]-0.02223 [  4   5  26  38]-0.02223
 [  3   3  37  37]-0.02188 [  5   5  36  36]-0.01912 [  5   4  36  26]-0.01907
 [  4   5  26  36]-0.01907 [  5   5  38  36]-0.01905 [  5   5  36  38]-0.01905
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2288198842.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000004922-0.0000362080    3         6
     T2        AB    0.0000000019-0.0000074031    3    3    8    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280669312467 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.36207958E-04.
 Largest element of DIIS residual   : -0.21753790E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000002505-0.0000200203    3         6
     T2        AB    0.0000000006 0.0000020439    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280669581182 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.20020343E-04.
 Largest element of DIIS residual   : -0.68579513E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000560-0.0000044068    3         6
     T2        AB    0.0000000002 0.0000007424    5    5   36   36
 -------------------------------------------------------------------
 The total correlation energy is -0.280669597335 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.44068178E-05.
 Largest element of DIIS residual   : -0.12696724E-05.
 Iteration Nr.   8 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   9 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000117-0.0000008911    3         6
     T2        AB    0.0000000001-0.0000002532    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280669662423 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.89111616E-06.
 Largest element of DIIS residual   : -0.24670679E-06.
 Iteration Nr.   9 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  10 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000037-0.0000002830    3         6
     T2        AB    0.0000000000-0.0000000601    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280669634455 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.28295984E-06.
